MSEC,ICOUNT,"COUNT DELTA",COUNT/MSEC,"TOTAL AMP","AVG AMP",VOLT,JOULE
0.006,0,,,0,0,13.2,
18.784,0,0,0,0,0,8.9,0
38.877,3,3,0.1493057284,0,0,7.3,0
57.904,7,4,0.2102275713,200.2,50.05,7.6,28.94996104
79.109,12,5,0.2357934449,200.2,50.05,7.6,32.2638316
98.554,20,8,0.4114168167,200.2,50.05,7.7,29.9752453
119.334,30,10,0.4812319538,200.2,50.05,7.8,32.4492168
139.141,40,10,0.5048720149,265.5,66.375,7.9,41.54419215
159.066,53,13,0.652446675,265.5,66.375,8,42.3207
178.772,67,14,0.7104435197,265.5,66.375,8,41.855544
198.567,83,16,0.8082849204,259.5,64.875,8.1,41.60810025
222.429,103,20,0.8381527114,250,62.5,8.3,49.51365
238.479,119,16,0.9968847352,250,62.5,8.4,33.705
258.801,139,20,0.9841551028,225.4,56.35,8.6,39.39297768
278.925,162,23,1.142913934,225.4,56.35,8.6,39.00916656
299.03,185,23,1.143994031,225.4,56.35,8.8,39.8786696
323.844,216,31,1.249294753,225.4,56.35,8.8,49.21906528
338.612,235,19,1.286565547,209,52.25,8.9,27.4699568
359.58,263,28,1.33536818,209,52.25,9,39.440808
378.476,290,27,1.428873836,209,52.25,9,35.543376
398.706,319,29,1.433514582,193.8,48.45,9.1,35.6772234
419.112,351,32,1.568166226,193.8,48.45,9.2,36.38308176
438.382,381,30,1.556824079,193.8,48.45,9.2,34.3576392
459.138,416,35,1.686259395,179.4,44.85,9.2,34.25736288
478.934,450,34,1.717518691,179.4,44.85,9.2,32.67290208
497.899,483,33,1.740047456,179.4,44.85,9.4,31.9818174
518.314,519,36,1.763409258,169.6,42.4,9.5,32.892648
538.715,557,38,1.862653791,169.6,42.4,9.6,33.21609216
562.357,602,45,1.903392268,169.6,42.4,9.7,38.89392704
608.904,695,93,1.997980536,155.9,38.975,9.9,71.84110527
618.648,716,21,2.155172414,155.9,38.975,9.9,15.03898704
641.187,763,47,2.085274413,143.6,35.9,9.9,32.04234396
660.469,804,41,2.126335442,143.6,35.9,9.9,27.41206248
743.176,991,187,2.260993628,137.6,34.4,10,113.804832
763.264,1038,47,2.339705297,133.2,33.3,10.1,27.02478816
780.522,1079,41,2.375709816,127.6,31.9,10.1,22.24142008
798.745,1123,44,2.414531087,127.6,31.9,10.2,23.71759896
818.865,1173,50,2.485089463,127.6,31.9,10.2,26.1865824
838.914,1223,50,2.49388997,122.6,30.65,10.3,25.31747622
858.811,1272,49,2.462682817,122.6,30.65,10.4,25.36947088
878.578,1323,51,2.580057672,122.6,30.65,10.4,25.20371568
898.533,1375,52,2.605863192,122.6,30.65,10.4,25.4434232
918.236,1427,52,2.639192001,115.2,28.8,10.4,23.60577024
938.361,1480,53,2.633540373,115.2,28.8,10.4,24.11136
958.538,1534,54,2.676314616,109.7,27.425,10.4,23.01953576
979.047,1589,55,2.681749476,109.7,27.425,10.4,23.39830792
999.013,1644,55,2.754682961,109.7,27.425,10.4,22.77881008
1018.758,1700,56,2.836161053,109.7,27.425,10.4,22.5266756
1040.983,1762,62,2.789651294,107.8,26.95,10.6,25.396063
1058.611,1812,50,2.836396642,107.8,26.95,10.6,20.14316304
1078.695,1870,58,2.887870942,107.8,26.95,10.6,22.94958512
1098.42,1928,58,2.940430925,102.6,25.65,10.7,21.6544995
1118.381,1986,58,2.905666049,102.6,25.65,10.6,21.70878516
1143.128,2059,73,2.949852507,102.6,25.65,10.7,27.16775154
1159.435,2107,48,2.943521187,98.6,24.65,10.8,17.36499816
1179.097,2167,60,3.051571559,98.6,24.65,10.8,20.93767056
1199.379,2227,60,2.958288137,98.6,24.65,10.7,21.39791564
1219.285,2287,60,3.014166583,95.1,23.775,10.9,20.63436054
1238.496,2348,61,3.175264172,95.1,23.775,10.8,19.73123388
1259.181,2411,63,3.045685279,95.1,23.775,10.8,21.2451498
1280.207,2477,66,3.138970798,95.1,23.775,10.8,21.59538408
1299.032,2536,59,3.134130146,89.2,22.3,10.9,18.303171
1318.765,2599,63,3.192621497,89.2,22.3,10.9,19.18600124
1339.009,2663,64,3.161430547,89.2,22.3,11,19.8634128
1359.344,2728,65,3.196459307,85.8,21.45,11,19.192173
1378.721,2790,62,3.199669712,85.8,21.45,11,18.2880126
1398.954,2856,66,3.261997726,85.8,21.45,10.9,18.92230626
1418.825,2919,63,3.170449399,82.8,20.7,11,18.0985068
1438.924,2986,67,3.333499179,82.8,20.7,11,18.3061692
1459.591,3053,67,3.241883195,82.8,20.7,11.1,18.99462636
1478.644,3115,62,3.254080722,82.8,20.7,11.1,17.51123124
1500.032,3186,71,3.319618478,79.3,19.825,11.1,18.82635924
1518.9,3251,65,3.44498622,79.3,19.825,11.2,16.75780288
1537.972,3315,64,3.355704698,76.3,19.075,11.2,16.29816832
1558.865,3387,72,3.446130283,76.3,19.075,11.2,17.85432208
1578.03,3454,67,3.49595617,76.3,19.075,11.2,16.3776424
1598.332,3522,68,3.349423702,76.3,19.075,11.2,17.34927712
1618.502,3591,69,3.420922162,73.1,18.275,11.2,16.5135824
1638.584,3661,70,3.485708595,73.1,18.275,11.2,16.44153504
1659.121,3733,72,3.505867459,69.9,17.475,11.3,16.22156019
1678.189,3800,67,3.513740298,69.9,17.475,11.3,15.06124116
1698.08,3870,70,3.519179528,69.9,17.475,11.3,15.71130417
1718.037,3941,71,3.557648945,69.9,17.475,11.3,15.76343559
1738.472,4012,71,3.474431123,67.4,16.85,11.3,15.5637047
1758.925,4085,73,3.569158559,67.4,16.85,11.2,15.43956064
1779.024,4157,72,3.582267775,67.4,16.85,11.2,15.17233312
1798.461,4227,70,3.601378814,66.5,16.625,11.3,14.60593365
1819.273,4301,74,3.555640976,65.4,16.35,11.3,15.38048424
1838.328,4369,68,3.568617161,65.4,16.35,11.4,14.2066458
1860.279,4450,81,3.6900369,62.8,15.7,11.4,15.71515992
1878.761,4517,67,3.625148793,62.8,15.7,11.4,13.23163344
1898.384,4588,71,3.618203129,62.8,15.7,11.4,14.04849816
1918.568,4662,74,3.666270313,62.8,15.7,11.4,14.45012928
1938.823,4736,74,3.653418909,60.6,15.15,11.4,13.9929642
1962.357,4823,87,3.696779128,60.6,15.15,11.4,16.25822856
1978.938,4883,60,3.618599602,60.6,15.15,11.4,11.45481804
2002.122,4971,88,3.795721187,57.9,14.475,11.4,15.30283104
2019.315,5033,62,3.606118769,57.9,14.475,11.5,11.44795905
2038.716,5106,73,3.762692645,57.9,14.475,11.5,12.91815585
2059.243,5183,77,3.751157013,57.3,14.325,11.5,13.52626665
2078.51,5255,72,3.736959568,57.3,14.325,11.5,12.69598965
2100.088,5337,82,3.800166837,57.3,14.325,11.6,14.34246504
2118.912,5408,71,3.771780705,55.5,13.875,11.6,12.1188912
2139.938,5487,79,3.757252925,55.5,13.875,11.5,13.4198445
2160.188,5563,76,3.75308642,55.5,13.875,11.5,12.9245625
2178.909,5635,72,3.8459484,55.5,13.875,11.5,11.94867825
2199.26,5713,78,3.832735492,53.7,13.425,11.5,12.56776005
2218.088,5784,71,3.770979392,53.7,13.425,11.6,11.72833776
2238.951,5863,79,3.78660787,54.2,13.55,11.6,13.11698536
2258.36,5937,74,3.812664228,54.2,13.55,11.6,12.20282648
2282.169,6029,92,3.86408501,54.2,13.55,11.6,14.96919448
2299.19,6094,65,3.818812056,54.2,13.55,11.7,10.79369694
2319.888,6176,82,3.961735433,52.5,13.125,11.7,12.7137465
2338.456,6247,71,3.823782852,52.5,13.125,11.7,11.405394
2360.545,6331,84,3.802797773,52.5,13.125,11.7,13.56816825
2379.478,6406,75,3.961337347,52.5,13.125,11.7,11.62959525
2400.106,6487,81,3.926701571,50.7,12.675,11.7,12.23632332
2418.788,6559,72,3.85397709,50.2,12.55,11.7,10.97268588
2439.379,6640,81,3.933757467,50.2,12.55,11.7,12.09391794
2459.924,6720,80,3.893891458,50.2,12.55,11.7,12.0669003
2482.239,6807,87,3.898722832,48.9,12.225,11.8,12.8762013
2499.388,6878,71,4.140183101,48.9,12.225,11.8,9.89531598
2520.122,6959,81,3.906626797,48.9,12.225,11.8,11.96393268
2539.436,7034,75,3.883193538,47,11.75,11.8,10.7115444
2558.281,7109,75,3.9798355,47,11.75,11.8,10.451437
2580.139,7196,87,3.980236069,47,11.75,11.8,12.1224468
2599.491,7273,77,3.978916908,46.4,11.6,11.8,10.59560704
2619.578,7352,79,3.93289192,46.4,11.6,11.8,10.99803424
2640.151,7435,83,4.034414038,46.4,11.6,11.8,11.26412896
2659.656,7512,77,3.947705716,46.4,11.6,11.8,10.6793776
2679.232,7591,79,4.035553739,46,11.5,11.8,10.6258528
2699.595,7673,82,4.026911555,46,11.5,11.8,11.0530364
2719.164,7753,80,4.088098523,45.6,11.4,11.8,10.52968752
2740.384,7838,85,4.005655042,45.6,11.4,11.8,11.4180576
2758.289,7909,71,3.965372801,45.6,11.4,11.8,9.6343224
2781.848,8005,96,4.074875844,45.6,11.4,11.8,12.67662672
2802.344,8087,82,4.00078064,44.4,11.1,11.8,10.73826432
2820.909,8161,74,3.985995152,44.4,11.1,11.8,9.7265748
2838.575,8233,72,4.075625495,42.9,10.725,11.8,8.94288252
2858.557,8313,80,4.003603243,42.9,10.725,11.9,10.20101082
2878.656,8395,82,4.079804965,42.9,10.725,11.8,10.17451578
2899.041,8479,84,4.120676968,42.9,10.725,11.9,10.40674635
2919.509,8561,82,4.006253664,42.5,10.625,11.9,10.351691
2939.059,8641,80,4.092071611,42.5,10.625,11.8,9.804325
2958.895,8724,83,4.184311353,42.5,10.625,11.8,9.947754
2979.861,8807,83,3.958790423,42.5,10.625,11.9,10.6035545
2999.122,8887,80,4.153470744,41.5,10.375,11.8,9.4321117
3019.411,8970,83,4.090886687,41.5,10.375,11.9,10.01972265
3038.495,9046,76,3.982393628,40.6,10.15,11.9,9.22024376
3058.025,9128,82,4.198668715,40.6,10.15,11.9,9.4357242
3079.173,9213,85,4.019292605,40.6,10.15,11.9,10.21744472
3098.154,9291,78,4.10937253,40.6,10.15,11.8,9.09341748
3118.881,9376,85,4.100931153,41.3,10.325,11.9,10.18669869
3139.966,9464,88,4.173583116,41.3,10.325,11.9,10.36264495
3158.937,9541,77,4.05882663,41.3,10.325,11.9,9.32367737
3179.618,9625,84,4.061699144,40.4,10.1,11.9,9.94259756
3199.107,9706,81,4.156190672,40.4,10.1,11.8,9.29079608
3218.767,9787,81,4.120040692,40.4,10.1,11.9,9.4517416
3239.61,9874,87,4.174063235,39.8,9.95,11.9,9.87166166
3258.91,9953,79,4.093264249,39.8,9.95,11.9,9.140866
3278.744,10035,82,4.134314813,39.8,9.95,11.9,9.39377908
3299.453,10120,85,4.10449563,39.9,9.975,11.9,9.83284029
3319.687,10203,83,4.102006524,39.9,9.975,11.9,9.60730554
3338.634,10282,79,4.169525519,39.9,9.975,11.9,8.99622507
3359.677,10368,86,4.086869743,39.9,9.975,11.9,9.99142683
3379.779,10452,84,4.178688688,38.6,9.65,11.9,9.23365268
3398.568,10529,77,4.09814253,38.6,9.65,11.9,8.63053926
3418.63,10613,84,4.187020237,38.7,9.675,11.9,9.23915286
3439.26,10700,87,4.217159476,39.1,9.775,11.9,9.5989327
3459.264,10784,84,4.199160168,39.1,9.775,11.9,9.30766116
3483.105,10883,99,4.152510381,39.1,9.775,11.9,11.09297889
3516.465,11022,139,4.166666667,38,9.5,12,15.21216
3543.465,11134,112,4.148148148,38,9.5,11.9,12.2094
3571.562,11255,121,4.306509592,36.6,9.15,12,12.3402024
3578.531,11283,28,4.017793084,36.6,9.15,12,3.0607848
3600.932,11375,92,4.106959511,36.6,9.15,11.9,9.75653154
3618.94,11451,76,4.220346513,37.4,9.35,11.9,8.01464048
3639.457,11535,84,4.094165814,37.4,9.35,12.1,9.28476318
3659.197,11618,83,4.204660588,37.4,9.35,12.1,8.9331396
3679.146,11701,83,4.160609554,37.4,9.35,12,8.9531112
3700.029,11790,89,4.261839774,36.4,9.1,12,9.1216944
3719.11,11870,80,4.192652377,36.4,9.1,11.9,8.26512596
3739.068,11953,83,4.15873334,36.8,9.2,11.9,8.74000736
3758.515,12033,80,4.113745051,36.8,9.2,11.9,8.51623024
3778.74,12120,87,4.301606922,36.8,9.2,12,8.93136
3801.306,12214,94,4.165558805,36.8,9.2,11.9,9.88210272
3820.361,12293,79,4.145893466,37.9,9.475,11.9,8.59399555
3838.823,12370,77,4.170729065,37.9,9.475,11.9,8.32654662
3859.917,12457,87,4.124395563,37.9,9.475,11.9,9.51360494
3879.21,12538,81,4.198413933,38.3,9.575,11.9,8.79317061
,,,,,,7.3,3409.311435
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
-0.8983738208,,,,,,,
